"setup","punchline","tags"
"What industrial concept most easily grasped by fisher-folk.","Economies of scale.","#imadethis"
"What do you get when you cross and elephant and a rhino?","'Ell if I know.",""
"What do you call a fish with no eyes?","Fsh.",""
"What is it when a mad doctor reanimates a corpe without consent?","Revolting.","#imadethis"
"Why is the Pope a strong orienteer?","Because he's good at the Cardinal directions.","#imadethis"
"French train workers have a favourite snack.","Piste-achios.","#imadethis"
"What appears when the autumn winds begin to blow in Quebec?","Abris.","#imadethis"
"Where do Canadians learn colloquialisms?","At the eh-cole.","#imadethis"
"Why don't you go to a haruspex's stand-up show?","Their jokes are offal.","#imadethis"
"What is it when someone points out your spelling mistake by annotating your words in a quotation?","A sic burn.","#imadethis"
"What is it called when suspicious people who surround themselves in grounded, conductive meshes?","Being Faraday cagey.","#imadethis"
"Sometimes, when you are privileged to be walking on a trail which doesn't have enough trail markers, you have to just keep walking.","It's no-blaze oblige.","#imadethis"
"Short, culturally foundational stories are, by necessity, always correct.","Little myth can't be wrong.","#imadethis"
"I'm worried about the French garlic farmers.","I hear they're ail-ing.","#imadethis"
"What do you call it when you teach lactose-intolerant people to eat ice cream?","Toot-elage.","#imadethis"
"Promethean Eagles Courier Company: We De-Liver! ","","#imadethis"
"Why are chiropractors the most future-focused health care providers?","They are always thinking about necks tweak.","#imadethis"
"Eating soup with a fork is a bit of a strain.","","#imadethis"
"What is it called when you are drafting emails, and you have tried and saved all of the various combinations of phrasing and approach?","That's your brouillon cube.","#imadethis"
"Why are French speaking people are generally argumentative?","Because the 'buts' are the goals.","#imadethis"
"Why do lumberjacks make the most progress at the beginning of the day, and they make less headway as the day goes on.","It's because they use a log scale.","#imadethis"
"FYI, if you ever need a lawyer, go to the crow bar.","Crows can always show 'just caws.'","#imadethis"
"Why can't clocks keep secrets?","They tock in their sleep.","#imadethis"
"How do you find a pedant?","Say, 'A pedant is someone who always wants to be right'.","#imadethis"
"It's important that Christmas is a holiday for libraries and anyone doing filing.","You can't be accurate if there's no 'L'.","#imadethis"
"Why is it called a 'dad bod'?","Because he's père-shaped.","#imadethis"
"I love French jokes, where tomorrow's heroes are demain characters.","","#imadethis"
"Why is tele-presenting hard? You may have learned to read the room, but can you read the Zoom?","","#imadethis"
"Why did so many plans made in 2019 fail?","Because they didn't have 2020 vision.","#imadethis"
"Dodging intimacy is for the feint of heart.","","#imadethis"
"Dadabase, noun. Collection of structured data so haphazardly organized and catalogued that it defies meaning and rational thought.","","#imadethis"
"Great mimes think alike, they just don't talk about it.","","#imadethis"
"Drat, this leek soup won't stay in the container.","","#imadethis"
"What do you call a man with no shins?","Tony",""
"I ate a clock yesterday.","It was so time consuming.",""
"What are two words that help open a lot of doors in life?","Push and pull.",""
"I hate annoying people.","Then stop annoying them.",""
"If a sushi restaurant is giving you a discount, don't take it.","You're getting a raw deal.",""
"How do you get a squirrel to like you?","Act like a nut.",""
"Did you hear that a reptile recently passed the Florida bar exam?","He's now a liti-gator.",""
"I took the cat's medicine last night.","Don't ask meow.",""
"My son lost my piece of fruit.","It was my pear-a-errant.","#imadethis"
"It's a shame when people come waltzing in when the music is in 4/4 time.","",""
"Did you hear about the guy who had massive swelling after getting hit with 2000kg?","He has pair-a-ton-itis.","#imadethis"
"My boss asked why I only get sick on work days.","I told him it must be my weekend immune system.",""
"I was washing the car with my son.","After a while he asked why I didn't use a sponge instead. ",""
"What's found in the woods and is brown and sticky?","A stick.",""
"What is it when you don't have to shovel light snow because it just disappears into the air?","Sublime.","#imadethis"
"What food to pigeons always ask for?","Couscous","#imadethis"
"What in the favourite confection of AI researchers?","GANache.","#imadethis"
"Whay do bakeries have staffing issues?","Too many turnovers.",""
"How do you make an ocotopus laugh?","Give them ten tickles.",""
"Why do Spanish doctors not do 'n of one' studies?","Because they want to see a dos response.","#imadethis"
"The University of Alberta Mathematics Team should be called The Edmonoton Eulers","","#imadethis"
"I tried telling almost a dozen dad jokes, to see if any would make someone laugh.","No pun in ten did.",""
"How do you eat an elephant sandwich?","One bite at a time.",""
"Can February March?","No, but April May.",""
"What do you call a belt with a clock on it?","A waist of time.",""
"What do you call a magic dog","A Labracadabrador.",""
"What did the buffalo say to their kid when they dropped them off at school?","Bison.",""
"What do you call bears with no ears?","B.",""
"What is the best thing about Switzerland?","I don't know, but their flag's a big plus.",""
"What day of the week are chickens most afraid?","Friday.",""
"What do you call an elephant that doesn't matter?","Irrelephant.",""
"This is my step ladder.","I never knew my real ladder.",""
"What do you get when a chick lays its eggs on the top of a hill?","Egg rolls.",""
"How do you make a hot dog stand.","Take away its chair.",""
"What do you call a bee that comes from America?","USB",""
"What kind of factory makes adequate products?","A satisfactory.",""
"What kind of drink do database programmers prefer?","Daquiris! [Da queries]",""
"You would think that the science of fermentation-based cardbonation is chemistry, but actually it's fizz-ics.","","#imadethis"
"How come a man driving a train got struck by lightning?","He was a good conductor.",""
"Did you hear about the chameleon who couldn't change color?","They had a reptile dysfunction.",""
"I was thinking about moving to Moscow but there is no point Russian into things.","",""
"I always wanted to look into why I procrastinate, but I keep putting it off.","",""
"Why did the fireman wear red, white, and blue suspenders?","To hold his pants up.",""
"Doctor you've got to help me, I'm addicted to Twitter.","Doctor: I don't follow you.",""
"My dentist is the best, he even has a little plaque!","",""
"Why can't your nose be 12 inches long?","Because then it'd be a foot!",""
"Why are fish so smart?","Because they live in schools!",""
"How does a scientist freshen their breath?","With experi-mints!",""
"A book just fell on my head.","I only have my shelf to blame.",""
"My cat was just sick on the carpet.","I don't think it's feline well.",""
"Did you hear the one about the guy with the broken hearing aid?","Neither did he.",""
"Why did the clown have neck pain?","Because he slept funny",""
"I never wanted to believe that my Dad was stealing from his job as a road worker.","But when I got home, all the signs were there.",""
"I'm on a whiskey diet.","I've lost three days already.",""
"Did you hear about the submarine industry?","It really took a dive...",""
"I just wrote a book on reverse psychology.","Do not read it!",""
"Dad, I'm hungry.","Hello, Hungry. I'm Dad.",""
"Why does it take longer to get from 1st to 2nd base, than it does to get from 2nd to 3rd base?","Because there's a Shortstop in between!",""
"What's the difference between a rooster and a crow?","A rooster can crow but a crow cannot rooster.",""
"Why did the coffee file a police report?","It got mugged.",""
"A magician was driving down the street and then he turned into a driveway.","",""
"How do robots eat guacamole?","With computer chips.",""
"Why do bees have sticky hair?","Because they use honey combs!",""
"Why was the strawberry sad?","Its parents were in a jam.",""
"What do you call two guys hanging out by your window?","Kurt & Rod.",""
"I had a rough day, and then somebody went and ripped the front and back pages from my dictionary.","It just goes from bad to worse.",""
"I made a belt out of watches once... It was a waist of time.","",""
"Never take advice from electrons.","They are always negative.",""
"When I left school, I passed every one of my exams with the exception of Greek Mythology.","It always was my achilles elbow",""
"I went on a date last night with a girl from the zoo.","It was great. She's a keeper.",""
"Why are fish easy to weigh?","Because they have their own scales.",""
"When people are sad, I sometimes let them colour in my tattoos.","Sometimes all they need is a shoulder to crayon.",""
"What do you call a girl between two posts?","Annette.",""
"I used to work in a shoe recycling shop.","It was sole destroying.",""
"How did Darth Vader know what Luke was getting for Christmas?","He felt his presents.",""
"I tried taking some high resolution photos of local farmland, but they all turned out a bit grainy.","",""
"I'll tell you something about German sausages, they're the wurst.","",""
"What do you call a pig with three eyes?","Piiig",""
"Did you know the first French fries weren't actually cooked in France?","They were cooked in Greece.",""
"Guy told me today he did not know what cloning is.","I told him, that makes 2 of us.",""
"How many South Americans does it take to change a lightbulb?","A Brazilian",""
"What time is it?","I don't know... it keeps changing.",""
"I ate a clock yesterday.","It was so time consuming.",""
"I was fired from the keyboard factory yesterday.","I wasn't putting in enough shifts.",""
"What does a clock do when it's hungry?","It goes back four seconds!",""
"Astronomers got tired watching the moon go around the earth for 24 hours.","They decided to call it a day.",""
"What do you call an eagle who can play the piano?","Talonted!",""
"Did you hear that the police have a warrant out on a midget psychic ripping people off?","It reads 'Small medium at large.'",""
"What kind of music do planets listen to?","Nep-tunes.",""
"Feeling pretty proud of myself.","The Sesame Street puzzle I bought said 3-5 years, but I finished it in 18 months.",""
"What's brown and sounds like a bell?","Dung!",""
"Why can't you hear a pterodactyl go to the bathroom?","The p is silent.",""
"A man tried to sell me a coffin today.","I told him that's the last thing I need.",""
"How do you find Will Smith in the snow?","Look for fresh prints.",""
"Why did the chicken get a penalty?","For fowl play.",""
"As I get older, I think of all the people I lost along the way.","Maybe a career as a tour guide wasn't such a good idea.",""
"I couldn't figure out how the seat belt worked.","Then it just clicked.",""
"When is a door not a door?","When it's ajar.",""
"I wanted to be a tailor but I didn't suit the job","",""
"How many seconds are in a year?","12. January 2nd, February 2nd, March 2nd, April 2nd.... etc",""
"Which is the fastest growing city in the world?","Dublin'",""
"My friend said to me: What rhymes with orange?","I said: no it doesn't",""
"Why does Waldo only wear stripes?","Because he doesn't want to be spotted.",""
"You know what they say about cliffhangers...","",""
"I was at the library and asked if they have any books on paranoia.","The librarian replied, yes, they are right behind you",""
"Did you hear about the cow who jumped over the barbed wire fence?","It was udder destruction.",""
"Why does Han Solo like gum?","It's chewy!",""
"Today a man knocked on my door and asked for a small donation towards the local swimming pool.","I gave him a glass of water.",""
"What cheese can never be yours?","Nacho cheese.",""
"I broke my finger at work today, on the other hand I'm completely fine.","",""
"If a child refuses to sleep during nap time, are they guilty of resisting a rest?","",""
"Whoever invented the knock-knock joke should get a no bell prize.","",""
"Why did the girl smear peanut butter on the road?","To go with the traffic jam.",""
"Why did the half blind man fall in the well?","Because he couldn't see that well!",""
"Two satellites decided to get married.","The wedding wasn't much, but the reception was incredible.",""
"What has ears but cannot hear?","A field of corn.",""
"Why did the M&M go to school?","Because it wanted to be a Smartie!",""
"Why do fish live in salt water?","Because pepper makes them sneeze!",""
"Chances are if you've seen one shopping center, you've seen a mall.","",""
"Child: Dad, make me a sandwich. Dad: Poof! You're a sandwich.","",""
"My new thesaurus is terrible.","In fact, it's so bad, I'd say it's terrible.",""
"Our wedding was so beautiful, even the cake was in tiers.","",""
"People who don't eat gluten are really going against the grain.","",""
"Why do wizards clean their teeth three times a day?","To prevent bat breath!",""
"Why was ten scared of seven?","Because seven ate nine.",""
"What do you call a cow on a trampoline?","A milk shake!",""
"When will the little snake arrive?","I don't know but he won't be long...",""
"Did you hear that David lost his ID in Prague?","Now we just have to call him Dav.",""
"Why did the melons plan a big wedding?","Because they cantaloupe!",""
"Where do young cows eat lunch?","In the calf-ateria.",""
"Why don't skeletons ever go trick or treating?","Because they have nobody to go with.",""
"I was in an 80's band called The Prevention.","We were better than The Cure.",""
"Why do bears have hairy coats?","Fur protection.",""
"Why is it always hot in the corner of a room?","Because a corner is 90 degrees.",""
"Why can't you use 'Beef stew' as a password?","Because it's not stroganoff.",""
"Why do cows not have toes?","They lactose!",""
"What do you call a duck that gets all A's?","A wise quacker.",""
"Hear about the new restaurant called Karma?","There's no menu: You get what you deserve.",""
"Never Trust Someone With Graph Paper.","They're always plotting something.",""
"I used to be a banker, but I lost interest.","",""
"You will never guess what Elsa did to the balloon.","She let it go.",""
"The great thing about stationery shops is they're always in the same place...","",""
"What is the difference between ignorance and apathy?","I don't know and I don't care.",""
"My boss told me to have a good day... so I went home.","",""
"I'll call you later.","Don't call me later, call me Dad.",""
"How do locomotives know where they're going","Lots of training",""
"I thought my wife was joking when she said she'd leave me if I didn't stop singing I'm A Believer","Then I saw her face.",""
"So, I heard this pun about cows, but it's kinda offensive so I won't say it.","I don't want there to be any beef between us.",""
"Egyptians claimed to invent the guitar, but they were such lyres.","",""
"In my career as a lumberjack I cut down exactly 52,487 trees.","I know because I kept a log.",""
"What did the drummer name her twin daughters?","Anna One, Anna Two...",""
"There's not really any training for garbagemen.","They just pick things up as they go.",""
"What did the late tomato say to the early tomato?","I'll ketch up",""
"The first time I got a universal remote control I thought to myself, this changes everything","",""
"There's a new type of broom out, it's sweeping the nation.","",""
"I ordered a chicken and an egg from Amazon.","I'll let you know.",""
"What do you call a monkey in a mine field?","A babooooom!",""
"What is the least spoken language in the world?","Sign Language",""
"Yesterday a clown held a door open for me.","I thought it was a nice jester.",""
"What does a female snake use for support?","A co-Bra!",""
"Atheism is a non-prophet organisation.","",""
"Why was the big cat disqualified from the race?","Because it was a cheetah.",""
"It takes guts to be an organ donor.","",""
"What was the pumpkin's favorite sport?","Squash.",""
"A man was caught stealing in a supermarket today while balanced on the shoulders of a couple of vampires.","He was charged with shoplifting on two counts. ",""
"I am so good at sleeping I can do it with my eyes closed!","",""
"Shout out to my grandma, that's the only way she can hear.","",""
"What biscuit does a short person like?","Shortbread.",""
"A man got hit in the head with a can of Coke, but he was alright because it was a soft drink.","",""
"I was shocked when I was diagnosed as colorblind... It came out of the purple.","",""
"I don't trust sushi, there's something fishy about it.","",""
"Why is the new Kindle screen textured to look like paper?","So you feel write at home.",""
"Pie is $2.50 in Jamaica and $3.00 in The Bahamas.","These are the pie-rates of the Caribbean.",""
"Where do fish keep their money?","In the riverbank",""
"'Dad, I'm cold.'","'Go stand in the corner, I hear it's 90 degrees.'",""
"What time did the man go to the dentist?","Tooth hurt-y.",""
"What creature is smarter than a talking parrot?","A spelling bee.",""
"What do you call your friend who stands in a hole?","Phil.",""
"Sometimes I tuck my knees into my chest and lean forward.","That's just how I roll.",""
"Dad, can you put my shoes on?","I don't think they'll fit me.",""
"I thought about going on an all-almond diet.","But that's just nuts.",""
"Where do rabbits go after they get married?","On a bunny-moon.",""
"Why did the Clydesdale give the pony a glass of water?","Because he was a little horse!",""
"What do you call someone with no body and no nose?","Nobody knows.",""
"What do you call a beehive without the b's?","An eehive.",""
"What do you get when you cross a rabbit with a water hose?","Hare spray.",""
"'My Dog has no nose.' 'How does he smell?'","'Awful'",""
"What did the sea say to the sand?","We have to stop meeting like this.",""
"Did you hear about the new restaurant on the moon?","The food is great, but there's just no atmosphere.",""
"How much does a hipster weigh?","An instagram.",""
"What do you call a dad that has fallen through the ice?","A Popsicle.",""
"I was just looking at my ceiling. Not sure if it's the best ceiling in the world, but it's definitely up there.","",""
"A Sandwich walks into a bar, the bartender says 'Sorry, we don't serve food here'.","",""
"I used to work for a soft drink can crusher.","It was soda pressing.",""
"Yesterday I confused the words 'jacuzzi' and 'yakuza'.","Now I'm in hot water with the Japanese mafia.",""
"I applied to be a doorman but didn't get the job due to lack of experience.","That surprised me, I thought it was an entry level position.",""
"I accidentally took my cats meds last night.","Don't ask meow.",""
"What does an angry pepper do?","It gets jalapeño face.",""
"Why is no one friends with Dracula?","Because he's a pain in the neck.",""
"Why was Santa's little helper feeling depressed?","Because he has low elf esteem.",""
"'Doctor, I've broken my arm in several places'","Doctor: 'Well don't go to those places.'",""
"I've been trying to come up with a dad joke about momentum . . . but I just can't seem to get it going.","",""
"How do you make a water bed more bouncy.","You use Spring Water",""
"What do you call a fly without wings?","A walk.",""
"Why doesn't the Chimney-Sweep call out sick from work?","Because he's used to working with a flue.",""
"Where does batman go to the bathroom?","The batroom.",""
"I used to hate facial hair, but then it grew on me.","",""
"Hey, dad, did you get a haircut?","No, I got them all cut.",""
"Breaking news! Energizer Bunny arrested - charged with battery.","",""
"Where do you take someone who has been injured in a Peek-a-boo accident?","To the I.C.U.",""
"How did the hipster burn the roof of his mouth?","He ate the pizza before it was cool.",""
"Did you hear about the cheese factory that exploded in France?","There was nothing left but de Brie.",""
"This morning I was wondering where the sun was, but then it dawned on me.","",""
"A weasel walks into a bar. The bartender says, 'Wow, I've never served a weasel before. What can I get for you?' 'Pop,' goes the weasel.","",""
"Why was the robot angry? Because someone kept pressing his buttons!","",""
"What did the hat say to the scarf?","You can hang around. I'll just go on ahead.",""
"What is the leading cause of dry skin?","Towels",""
"Is the pool safe for diving?","It deep ends.",""
"Why did the house go to the doctor?","It was having window panes.",""
"What do you call a droid that takes the long way around?","R2 detour.",""
"'Put the cat out' ... 'I didn't realize it was on fire.","",""
"I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold.","",""
"Which side of the chicken has more feathers?","The outside.",""
"Who is the coolest Doctor in the hospital?","The hip Doctor!",""
"Why couldn't the lifeguard save the hippie?","He was too far out, man.",""
"What did the shy pebble wish for?","That she was a little boulder.",""
"What do you call a group of disorganized cats?","A cat-tastrophe.",""
"I'm reading a book on the history of glue - can't put it down.","",""
"Without geometry life is pointless.","",""
"It's been months since I bought the book 'how to scam people online'.","It still hasn't turned up.",""
"What is the best way to carve?","Whittle by whittle.",""
"Whiteboards ... are remarkable.","",""
"I cut my finger chopping cheese, but I think that I may have grater problems.","",""
"My son is studying to be a surgeon, I just hope he makes the cut.","",""
"How can you tell a vampire has a cold?","They start coffin.",""
"I once lost a banana at court but then I appealed.","",""
"I burned 2000 calories today, I left my food in the oven for too long.","",""
"I was going to get a brain transplant, but I changed my mind","",""
"What do you call a fish with no eyes?","A fsh.",""
"What do you call a fashionable lawn statue with an excellent sense of rhythmn?","A metro-gnome",""
"What is the hardest part about sky diving?","The ground.",""
"Man, I really love my furniture... me and my recliner go way back.","",""
"The best time on a clock is 6:30--hands down.","",""
"What do you call a dictionary on drugs?","High definition.",""
"I just got fired from a florist, apparently I took too many leaves.","",""
"What do you call a cow with two legs?","Lean beef.",""
"They say Dodger Stadium can hold up to fifty-six thousand people, but that is just a ballpark figure.","",""
"Why did the man run around his bed?","Because he was trying to catch up on his sleep!",""
"What is a centipedes's favorite Beatle song?","I want to hold your hand, hand, hand, hand...",""
"How do the trees get on the internet?","They log on.",""
"How many tickles does it take to tickle an octopus?","Ten-tickles!",""
"What animal is always at a game of cricket?","A bat.",""
"Don't tell secrets in corn fields.","Too many ears around.",""
"You can't run through a camp site.","You can only ran, because it's past tents.",""
"Is there a hole in your shoe?","No... Then how'd you get your foot in it?",""
"What do you call a fish wearing a bowtie?","Sofishticated.",""
"Why do birds fly south for the winter?","Because it's too far to walk.",""
"I used to be addicted to the hokey pokey, but I turned myself around.","",""
"I am addicted to brake fluid, but I can stop anytime.","",""
"Do I enjoy making courthouse puns?","Guilty",""
"Camping is intense.","",""
"What do you call a pig that knows karate?","A pork chop!",""
"When Dad drops a pea off of his plate 'oh dear I've pee'd on the table!","",""
"Have you ever heard of a music group called Cellophane? They mostly wrap.","",""
"Don't interrupt someone working intently on a puzzle.","Chances are, you'll hear some crosswords.",""
"What happens to a frog's car when it breaks down?","It gets toad.",""
"Why did the teddy bear say 'no' to dessert?","Because she was stuffed.",""
"I was wondering why the frisbee was getting bigger, then it hit me.","",""
"Did you hear about the scientist who was lab partners with a pot of boiling water?","He had a very esteemed colleague.",""
"A bartender broke up with her boyfriend, but he kept asking her for another shot.","",""
"Cosmetic surgery used to be such a taboo subject.","Now you can talk about Botox and nobody raises an eyebrow.",""
"Me: If humans lose the ability to hear high frequency volumes as they get older, can my 4 week old son hear a dog whistle? Doctor: No, humans can never hear that high of a frequency no matter what age they are.","Me: Trick question... dogs can't whistle.",""
"How does a dyslexic poet write?","Inverse.",""
"Why is it a bad idea to iron your four-leaf clover?","Cause you shouldn't press your luck.",""
"Conjunctivitis.com - now that's a site for sore eyes.","",""
"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, 'sorry we don't serve spirits'","",""
"I don't play soccer because I enjoy the sport.","I'm just doing it for kicks.",""
"Just read a few facts about frogs.","They were ribbiting.",""
"Why was the broom late for the meeting?","He overswept.",""
"What did the 0 say to the 8?","Nice belt.",""
"What kind of dinosaur loves to sleep?","A stega-snore-us.",""
"Why was it called the dark ages?","Because of all the knights. ",""
"Why do seagulls fly over the ocean?","Because if they flew over the bay, we'd call them bagels.",""
"What do you get if you put a duck in a cement mixer?","Quacks in the pavement.",""
"Why does a Moon-rock taste better than an Earth-rock?","Because it's a little meteor.",""
"Whenever the cashier at the grocery store asks my dad if he would like the milk in a bag he replies, 'No, just leave it in the carton!'","",""
"Why did the kid cross the playground?","To get to the other slide.",""
"Why do pirates not know the alphabet?","They always get stuck at C.",""
"Why did the tree go to the dentist?","It needed a root canal.",""
"What is a vampire's favorite fruit?","A blood orange.",""
"Why can't eggs have love?","They will break up too soon.",""
"I went to the store to pick up eight cans of sprite... when I got home I realized I'd only picked seven up.","",""
"Me and my mates are in a band called Duvet.","We're a cover band.",""
"What do you do when your bunny gets wet?","You get your hare dryer.",""
"Did you hear the news? FedEx and UPS are merging. They're going to go by the name Fed-Up from now on.","",""
"Why was the shirt happy to hang around the tank top?","Because it was armless.",""
"What's the worst thing about ancient history class?","The teachers tend to Babylon.",""
"Archaeology really is a career in ruins.","",""
"I have kleptomania, but when it gets bad, I take something for it.","",""
"What did the pirate say on his 80th birthday?","Aye Matey!",""
"Two guys walked into a bar, the third one ducked.","",""
"My sister bet me $15 that I couldn't build a car out of spaghetti. You should have seen the look on her face as I drove pasta.","",""
"I bought shoes from a drug dealer once. I don't know what he laced them with, but I was tripping all day.","",""
"which flower is most fierce?","Dandelion",""
"I've started telling everyone about the benefits of eating dried grapes.","It's all about raisin awareness.",""
"How are false teeth like stars?","They come out at night!",""
"I knew I shouldn't steal a mixer from work, but it was a whisk I was willing to take.","",""
"Why should you never trust a pig with a secret?","Because it's bound to squeal.",""
"What has three letters and starts with gas?","A Car.",""
"I had a pair of racing snails. I removed their shells to make them more aerodynamic, but they became sluggish.","",""
"My friend told me that pepper is the best seasoning for a roast, but I took it with a grain of salt.","",""
"Why did Mozart kill all his chickens?","Because when he asked them who the best composer was, they'd all say 'Bach bach bach!'",""
"Have you heard of the band 1023MB?","They haven't got a gig yet.",""
"A horse walks into a bar. The bar tender says 'Hey'. The horse says 'Sure'.","",""
"Where was the Declaration of Independence signed?","At the bottom!",""
"I was so proud when I finished the puzzle in six months, when on the side it said three to four years.","",""
"I won an argument with a weather forecaster once. His logic was cloudy...","",""
"What did the judge say to the dentist?","Do you swear to pull the tooth, the whole tooth and nothing but the tooth?",""
"Someone asked me, what's the ninth letter of the alphabet? It was a complete guess, but I was right.","",""
"A woman is on trial for beating her husband to death with his guitar collection. Judge says, 'First offender?' She says, 'No, first a Gibson! Then a Fender!'","",""
"If you walk into a forest and cut down a tree, but the tree doesn't understand why you cut it down, do you think it's stumped?","",""
"How do you fix a broken pizza? With tomato paste.","",""
"How do you steal a coat?","You jacket.",""
"I adopted my dog from a blacksmith.","As soon as we got home he made a bolt for the door.",""
"You know that cemetery up the road? People are dying to get in there.","",""
"I'm practicing for a bug-eating contest and I've got butterflies in my stomach.","",""
"What type of music do balloons hate?","Pop music!",""
"A beekeeper was indicted after he confessed to years of stealing at work.","They charged him with emBEEzlement",""
"My first time using an elevator was an uplifting experience. The second time let me down.","",""
"I had a dream that I was a muffler last night. I woke up exhausted!","",""
"Why do trees seem suspicious on sunny days?","Dunno, they're just a bit shady.",""
"Why do choirs keep buckets handy?","So they can carry their tune.",""
"Why can't a bicycle stand on its own?","It's two-tired.",""
"Why did the scarecrow win an award?","Because he was outstanding in his field.",""
"Why did the knife dress up in a suit?","Because it wanted to look sharp",""
"To be Frank, I'd have to change my name.","",""
"I've got a joke about vegetables for you... but it's a bit corny.","",""
"What do you call a guy lying on your doorstep?","Matt.",""
"What's black and white and read all over?","The newspaper.",""
"People are making apocalypse jokes like there's no tomorrow.","",""
"Why are skeletons so calm?","Because nothing gets under their skin.",""
"Why did the tomato blush?","Because it saw the salad dressing.",""
"Have you ever seen fruit preserves being made?","It's jarring.",""
"I used to have a job at a calendar factory but I got the sack because I took a couple of days off.","",""
"I considered building the patio by myself. But I didn't have the stones.","",""
"What did Yoda say when he saw himself in 4K?","HDMI",""
"How many hipsters does it take to change a lightbulb?","Oh, it's a really obscure number. You've probably never heard of it.",""
"My boss told me to attach two pieces of wood together... I totally nailed it!","",""
"Why did the belt go to prison?","He held up a pair of pants!",""
"For Valentine's day, I decided to get my wife some beads for an abacus.","It's the little things that count.",""
"What do I look like? A JOKE MACHINE!?","",""
"What kind of tree fits in your hand?","A palm tree!",""
"Did you hear about the bread factory burning down?","They say the business is toast.",""
"What do you call a boomerang that won't come back?","A stick.",""
"Why are mummys scared of vacation?","They're afraid to unwind.",""
"Where's the bin?","Dad: I haven't been anywhere!",""
"Why did the feline fail the lie detector test?","Because he be lion.",""
"Why did the barber win the race?","He took a short cut.",""
"Why do valley girls hang out in odd numbered groups?","Because they can't even.",""
"Where do hamburgers go to dance?","The meat-ball.",""
"I met this girl on a dating site and, I don't know, we just clicked.","",""
"How do you make a hankie dance?","Put a little boogie in it.",""
"I got a reversible jacket for Christmas, I can't wait to see how it turns out.","",""
"Did you hear the joke about the wandering nun?","She was a roaming catholic.",""
"*Reversing the car* Ah, this takes me back","",""
"What did the Red light say to the Green light?","Don't look at me I'm changing!",""
"I am terrified of elevators.","I'm going to start taking steps to avoid them.",""
"What is red and smells like blue paint?","Red paint!",""
"It's only a murder of crows if there's probable caws.","",""
"What do you call a criminal going down the stairs?","Condescending",""
"I asked my date to go to the gym the other day. They never showed up. That's when I knew we wouldn't work out.","",""
"The other day I was listening to a song about superglue, it's been stuck in my head ever since.","",""
"I went to the doctor today and he told me I had type A blood but it was a type O.","",""
"Why is there always a gate around cemeteries?","Because people are always dying to get in.",""
"How do you get two whales in a car?","Start in England and drive West.",""
"I decided to sell my Hoover... it was just collecting dust.","",""
"Why do cows wear bells?","Because their horns don't work.",""
"What is worse then finding a worm in your Apple?","Finding half a worm in your Apple.",""
"Why does a chicken coop only have two doors?","Because if it had four doors it would be a chicken sedan.",""
"What did one nut say as he chased another nut?","I'm a cashew!",""
"I heard there was a new store called Moderation.","They have everything there",""
"Writing with a broken pencil is pointless.","",""
"Why did the cookie cry?","Because his mother was a wafer so long",""
"When does a joke become a dad joke?","When it becomes apparent.",""
"What's Forest Gump's Facebook password?","1forest1",""
"Dad, do you think it's going to snow this winter?","I dont know, its all up in the air",""
"Americans can't switch from pounds to kilograms overnight. That would cause mass confusion.","",""
